Date,Team_home,Team_away,Quarters_home,Quarters_away,Total_home,Total_away,Kicks_home,Marks_home,Handballs_home,Disposals_home,Goals_home,Behinds_home,HitOuts_home,Tackles_home,Rebound50s_home,Inside50s_home,Clearances_home,Clangers_home,FreesFor_home,FreesAgainst_home,BrownlowVotes_home,ContestedPossesions_home,UncontestedPossesions_home,ContestedMarks_home,MarksInside50s_home,OnePercenters_home,Bounces_home,GoalAssist_home,Kicks_away,Marks_away,Handballs_away,Disposals_away,Goals_away,Behinds_away,HitOuts_away,Tackles_away,Rebound50s_away,Inside50s_away,Clearances_away,Clangers_away,FreesFor_away,FreesAgainst_away,BrownlowVotes_away,ContestedPossesions_away,UncontestedPossesions_away,ContestedMarks_away,MarksInside50s_away,OnePercenters_away,Bounces_away,GoalAssist_away
2017-03-31 19:50:00,Western Bulldogs,Sydney,  2.6   7.7 12.11 16.14 ,  4.1   6.5   9.7  13.9 , 110, 87,229,95,183,412,16,14,48,84,40,58,35,45,31,17,3,169,245,19,12,51,6,11,182,62,170,352,13,9,32,74,41,54,34,60,18,31,3,153,196,14,11,44,,10
2017-04-01 13:45:00,Hawthorn,Adelaide,  6.2   8.3 11.10 13.11 ,  2.2   5.8 11.14 16.17 , 89, 113,198,81,212,410,13,11,40,77,29,51,37,51,22,11,,150,256,6,10,50,6,8,194,90,174,368,16,17,45,83,36,55,39,50,11,22,6,150,230,22,17,40,2,11
2017-04-01 16:35:00,Greater Western Sydney,Gold Coast,  7.4  10.8 16.12 24.16 ,  1.2   5.4   7.8  8.10 , 160, 58,216,84,162,378,24,16,41,51,29,65,43,50,17,24,6,148,237,8,17,28,20,17,187,104,178,365,8,10,30,49,35,42,30,42,24,17,,112,251,10,8,38,12,4
2017-04-01 18:25:00,Brisbane Lions,Essendon,  3.2   5.6  11.9 12.12 ,  4.2  10.5  12.8  17.9 , 84, 111,206,76,165,371,12,12,44,53,34,55,41,64,25,27,1,149,218,12,11,42,4,8,239,127,152,391,17,9,24,50,39,53,31,60,27,25,5,141,249,11,14,44,5,14
2017-04-01 16:40:00,West Coast,St Kilda,  4.0   8.3  13.5  18.8 ,  6.7  8.12 12.17 13.19 , 116, 97,226,112,196,422,18,8,38,55,24,45,40,42,23,8,5,140,289,17,15,46,4,14,209,76,152,361,13,19,46,66,26,45,41,56,8,23,1,138,219,5,11,47,1,6
2017-04-02 13:10:00,Geelong,North Melbourne,  2.1   7.6  12.7 17.10 ,  6.2   8.6  16.8  17.9 , 112, 111,189,78,167,356,17,10,21,50,34,57,38,51,20,25,2,135,221,11,14,44,5,13,211,97,147,358,17,9,54,66,39,54,35,44,25,20,4,144,218,17,14,27,3,13
2017-04-02 15:20:00,Melbourne,Carlton,  3.2   6.4   7.5  13.8 ,  2.2   4.6   7.8  9.10 , 86, 64,251,133,171,422,13,8,30,62,47,54,30,54,25,18,6,138,287,9,12,46,5,7,223,117,135,358,9,10,26,45,38,56,27,60,18,25,,131,231,6,10,40,8,6
2017-04-02 16:10:00,Port Adelaide,Fremantle,  7.3  11.8  18.9 22.13 ,  2.1   3.3   7.4   8.8 , 145, 56,225,100,175,400,22,13,30,62,34,68,36,50,21,18,6,160,246,16,22,59,14,15,191,87,169,360,8,8,48,47,45,43,39,49,18,21,,126,230,10,8,51,8,5
2017-04-07 19:50:00,Sydney,Collingwood,  1.1   5.7  7.11 11.13 ,  4.4   7.4   9.8 11.14 , 79, 80,190,67,176,366,11,13,45,88,43,52,40,44,11,13,,161,206,6,12,57,1,9,237,101,199,436,11,14,48,115,34,57,40,47,13,11,6,162,272,11,14,61,9,9
2017-04-08 13:45:00,North Melbourne,Greater Western Sydney,  3.2   5.4   8.6  10.7 ,  3.4  6.11  9.15 15.19 , 67, 109,196,89,199,395,10,7,36,65,50,49,32,52,19,20,,137,255,13,8,36,6,5,208,68,178,386,15,19,39,71,37,71,49,55,20,19,6,166,224,10,10,48,22,9
2017-04-08 14:10:00,Richmond,West Coast,  2.2   5.6   9.8 11.10 ,  2.6  5.13  7.14  8.17 , 76, 65,236,69,163,399,11,10,27,76,46,63,34,70,21,26,6,159,225,5,12,57,9,7,208,86,162,370,8,17,52,67,49,56,38,54,27,21,,134,234,7,13,61,8,6
2017-04-08 16:35:00,Geelong,Melbourne,  5.2   9.2  14.2  20.6 ,  2.4  7.11 12.17 13.19 , 126, 97,180,69,223,403,20,6,56,65,33,46,43,51,17,17,5,161,240,9,16,37,2,14,230,100,179,409,13,19,32,78,25,57,37,47,17,17,1,148,259,3,17,43,2,7
2017-04-08 17:40:00,Fremantle,Western Bulldogs,  4.4   6.7  8.10 13.11 ,  1.3   5.6 10.12 10.13 , 89, 73,212,100,194,406,13,11,43,54,34,45,36,54,14,14,6,141,263,11,10,35,3,6,209,89,213,422,10,13,24,63,29,47,35,50,14,14,,146,274,12,12,36,3,9
2017-04-08 19:10:00,Port Adelaide,Adelaide,  4.6   6.6   9.8 12.11 ,  3.3   7.9 11.10 15.10 , 83, 100,202,69,134,336,12,11,52,80,33,58,43,54,26,21,2,145,185,13,9,55,10,8,223,82,164,387,15,10,46,79,38,53,44,64,21,26,4,176,216,11,17,45,11,10
2017-04-09 13:10:00,St Kilda,Brisbane Lions,  4.4  7.10  9.16 14.23 ,  1.2   5.4   9.8 11.10 , 107, 76,225,104,136,361,14,23,37,73,35,59,40,46,20,23,5,154,209,22,22,47,4,6,186,87,171,357,11,10,47,72,38,46,39,51,23,20,1,133,214,10,6,41,1,10
2017-04-09 15:20:00,Carlton,Essendon,  1.5  3.10  5.14  7.15 ,  3.1   4.3   6.4   6.6 , 57, 42,249,78,102,351,7,15,41,110,31,59,46,55,21,14,6,161,174,9,5,69,1,3,216,52,133,349,6,6,52,99,49,37,37,71,14,21,,157,175,6,6,63,,3
2017-04-09 16:40:00,Gold Coast,Hawthorn,  3.3   7.8 17.10 21.13 ,  2.3   3.6  6.10  7.11 , 139, 53,256,98,242,498,21,13,48,57,29,64,51,47,19,14,6,180,313,6,9,57,11,11,190,89,153,343,7,11,39,74,37,36,26,50,14,19,,118,219,7,9,54,1,3
2017-04-13 18:10:00,West Coast,Sydney,  2.2   5.9  9.10 13.13 ,  2.2   4.3   7.4  10.5 , 91, 65,231,98,165,396,13,13,58,73,30,54,34,51,23,16,4,153,246,11,7,58,3,9,203,72,158,361,10,5,33,72,38,41,43,63,16,23,2,157,201,7,8,48,5,8
2017-04-14 16:20:00,North Melbourne,Western Bulldogs,  2.4   4.7  8.11 12.14 ,  2.2   2.8  7.15 12.17 , 86, 89,193,86,202,395,12,14,46,75,46,45,41,47,21,16,2,149,238,10,14,40,3,7,188,83,189,377,12,17,39,81,29,61,34,41,16,21,4,131,244,10,9,32,4,9
2017-04-15 13:45:00,Melbourne,Fremantle,  2.5   9.7  9.10 15.14 ,  3.2   6.4  13.8 16.10 , 104, 106,210,95,179,389,15,14,22,72,39,50,36,57,21,15,,144,245,12,13,52,7,8,193,85,162,355,16,10,58,73,33,58,38,57,15,21,6,135,229,11,10,38,2,12
2017-04-15 16:35:00,Greater Western Sydney,Port Adelaide,  4.5   8.7 11.10 16.16 ,  4.2   8.8 11.14 11.15 , 112, 81,233,91,197,430,16,16,54,77,39,63,49,45,18,19,6,162,262,10,15,44,10,10,191,84,127,318,11,15,31,58,41,51,30,42,19,18,,139,181,11,10,53,4,7
2017-04-15 19:25:00,Carlton,Gold Coast,  2.4   6.6   7.7 12.10 ,  3.0   6.1  13.3  17.6 , 82, 108,223,109,98,321,12,10,25,82,26,44,28,32,20,10,,118,201,12,13,35,10,8,229,118,212,441,17,6,40,44,32,46,39,54,10,20,6,131,304,12,18,31,12,12
2017-04-15 19:10:00,Adelaide,Essendon,  9.2  15.6  17.7  24.9 ,  3.2   7.2  10.9 13.10 , 153, 88,206,75,207,413,24,9,39,60,30,63,39,50,17,15,6,157,254,13,19,46,10,17,229,109,228,457,13,10,45,48,37,47,39,66,15,18,,142,312,6,14,46,11,10
2017-04-16 15:20:00,Collingwood,St Kilda,  2.6   3.7   5.8  7.13 ,  1.3   4.7  8.12  9.15 , 55, 69,204,94,187,391,7,13,39,56,47,50,40,58,20,17,1,152,246,8,12,56,7,4,248,137,170,418,9,15,27,87,39,66,22,53,17,20,5,138,280,19,18,47,12,5
2017-04-16 16:40:00,Brisbane Lions,Richmond,  3.2   4.3   8.6  10.7 ,  5.6  10.9 13.14 17.17 , 67, 119,228,117,132,360,10,7,53,62,36,51,43,59,28,20,2,117,237,9,9,43,7,6,200,74,137,337,17,17,20,50,39,60,30,59,20,28,4,130,203,10,16,32,9,10
2017-04-17 15:20:00,Hawthorn,Geelong,  2.0   2.6  4.10  6.12 ,  2.7  5.12  9.14 20.14 , 48, 134,198,93,183,381,6,12,27,84,38,46,36,62,26,24,,126,256,10,6,55,5,6,197,73,226,423,20,14,51,74,33,60,37,59,24,26,6,154,274,9,14,44,8,13
2017-04-21 19:20:00,Port Adelaide,Carlton,  5.3   8.6 14.16 20.17 ,  1.4   2.9   2.9  6.11 , 137, 47,237,105,211,448,20,17,47,79,30,71,41,45,11,12,6,143,303,10,15,68,9,14,214,99,150,364,6,11,34,49,43,38,35,52,12,11,,133,229,8,6,49,1,4
2017-04-22 13:45:00,Western Bulldogs,Brisbane Lions,  3.7  5.13  9.18 17.20 ,  5.0  12.3  12.5  14.6 , 122, 90,223,100,196,419,17,20,39,69,29,62,41,56,20,14,1,151,268,11,21,59,6,14,210,94,150,360,14,6,50,81,37,44,40,66,14,20,5,124,226,7,8,54,1,12
2017-04-22 16:35:00,Gold Coast,Adelaide,  2.2   4.3   8.5  13.8 ,  7.6  11.9 17.12 23.15 , 86, 153,223,104,180,403,13,8,34,49,38,49,33,61,15,17,,138,264,10,12,50,12,9,205,80,217,422,23,15,34,63,32,62,32,52,17,15,6,148,279,13,17,51,7,16
2017-04-22 19:25:00,Sydney,Greater Western Sydney,  4.1   4.4   8.7   9.9 ,  5.5   9.6 11.11 15.15 , 63, 105,183,86,143,326,9,9,29,65,40,41,26,44,25,17,,108,212,5,10,34,3,9,226,106,160,386,15,15,67,67,30,56,42,53,17,26,6,142,251,10,11,46,9,12
2017-04-22 17:40:00,Fremantle,North Melbourne,  2.3   2.6  4.10  9.13 ,  2.3   6.5   7.7   9.8 , 67, 62,207,81,184,391,9,13,56,59,34,48,42,54,23,23,3,152,238,11,11,39,5,8,190,87,180,370,9,8,27,71,33,44,35,58,22,23,3,130,244,5,11,43,3,6
2017-04-23 15:20:00,St Kilda,Geelong,  4.1   8.5  12.7 13.10 ,  6.1   8.3  11.8 19.12 , 88, 126,197,82,174,371,13,10,30,67,44,52,32,69,22,24,2,132,240,3,10,56,12,8,227,101,222,449,19,12,43,82,37,65,37,57,24,22,4,156,298,14,14,43,6,12
2017-04-23 16:40:00,Hawthorn,West Coast,  3.4   9.8  12.9 19.11 ,  2.2   5.5   7.8  11.9 , 125, 75,245,99,211,456,19,11,51,72,34,56,39,44,16,10,6,163,286,10,11,75,6,13,186,80,173,359,11,9,40,79,33,49,41,50,10,16,,141,219,15,12,51,3,7
2017-04-24 19:25:00,Richmond,Melbourne,  3.1   6.6  7.11 12.16 ,  3.4   7.6  11.7  11.9 , 88, 75,198,51,128,326,12,16,60,88,46,57,47,66,23,21,6,163,144,6,9,62,4,9,199,53,185,384,11,9,27,79,38,61,39,65,21,23,,171,217,6,4,69,4,9
2017-04-25 15:20:00,Essendon,Collingwood,  4.3   6.6  11.9 15.10 ,  1.2   5.9  9.12 11.16 , 100, 82,222,91,169,391,15,10,35,65,52,43,41,49,9,9,3,145,237,8,15,49,3,10,216,90,169,385,11,16,46,69,24,65,37,52,9,9,3,151,234,10,13,41,2,5
2017-04-28 19:50:00,Greater Western Sydney,Western Bulldogs,  3.3   6.3   8.6  11.9 ,  2.4  6.12  7.17  9.19 , 75, 73,218,95,163,381,11,9,62,74,50,50,40,59,18,26,2,154,226,15,10,47,5,8,203,72,169,372,9,19,25,72,36,63,38,48,26,18,4,158,209,7,8,61,6,3
2017-04-29 13:45:00,Hawthorn,St Kilda,  2.1   3.4   4.5   8.7 ,  3.5   6.8 14.13 19.16 , 55, 130,215,120,170,385,8,7,33,44,32,44,29,50,10,17,,114,270,11,8,66,2,6,253,123,215,468,19,16,38,61,35,56,35,44,17,10,6,146,324,14,15,40,11,13
2017-04-29 14:10:00,Carlton,Sydney,  1.3   5.4  10.7  15.7 ,  3.2   6.6  8.10 11.12 , 97, 78,251,122,139,390,15,7,41,79,32,52,32,42,20,15,6,140,251,12,13,54,4,10,194,80,167,361,11,12,32,79,36,48,33,45,15,20,,141,223,8,11,52,10,6
2017-04-29 16:35:00,Brisbane Lions,Port Adelaide,  2.2   3.4   7.5  10.7 ,  7.4 11.11 18.14 22.18 , 67, 150,206,95,194,400,10,7,31,42,38,38,37,58,25,14,,114,281,4,6,40,4,6,233,120,153,386,22,18,33,48,26,67,34,53,14,25,6,133,254,15,22,47,13,17
2017-04-29 19:25:00,North Melbourne,Gold Coast,  3.4   7.8  12.9 16.11 ,  4.4   7.6  11.8 14.10 , 107, 94,202,97,177,379,16,11,33,61,40,61,34,62,20,20,3,138,244,14,15,39,15,8,203,91,187,390,14,10,40,59,41,55,39,54,20,20,3,131,255,7,12,41,14,13
2017-04-29 18:10:00,West Coast,Fremantle,  7.2  10.5  13.6  16.7 ,  1.2   3.2   6.4   9.8 , 103, 62,261,137,186,447,16,7,25,69,38,52,39,49,20,13,6,148,296,15,11,43,6,8,194,84,164,358,9,8,54,60,36,51,35,56,13,20,,127,223,8,6,37,5,2
2017-04-30 13:10:00,Essendon,Melbourne,  2.2   4.8  6.12 10.14 ,  2.4   4.6  12.9 17.10 , 74, 112,248,138,124,372,10,14,45,46,36,54,31,54,18,17,,142,233,24,8,38,4,7,240,111,179,419,17,10,25,48,40,55,40,61,17,18,6,131,278,10,13,51,5,12
2017-04-30 15:20:00,Geelong,Collingwood,  3.1   5.4   8.7 11.12 ,  3.5   7.9 13.12 15.17 , 78, 107,206,101,192,398,11,12,30,61,41,49,32,52,20,15,1,118,277,9,11,37,11,7,231,117,185,416,15,17,42,57,35,59,33,47,15,20,5,123,295,9,13,45,6,12
2017-04-30 16:10:00,Adelaide,Richmond,  5.0  11.6 18.11 21.14 ,  6.3   7.3   8.3  10.4 , 140, 64,250,125,211,461,21,14,63,70,38,60,46,51,21,15,6,181,286,25,21,39,3,13,177,58,157,334,10,4,41,82,34,50,38,57,15,21,,155,176,14,9,56,8,8
2017-05-05 19:50:00,St Kilda,Greater Western Sydney,  2.4   6.7  10.9 16.12 ,  4.2   7.6 11.10 12.13 , 108, 85,216,84,173,389,16,12,49,87,32,57,49,40,22,10,4,155,231,7,10,49,11,11,194,74,197,391,12,13,45,78,35,46,38,55,10,22,2,143,254,3,11,58,5,8
2017-05-06 13:45:00,North Melbourne,Adelaide, 10.4  12.6 17.12 22.13 ,  0.0   5.6   9.7  13.8 , 145, 86,218,77,170,388,22,13,45,90,37,79,47,59,23,16,6,161,228,11,12,51,6,14,195,69,194,389,13,8,38,50,49,56,34,70,16,23,,168,226,16,9,53,5,6
2017-05-06 14:10:00,Collingwood,Carlton,  1.3   3.5   7.6   8.8 ,  3.4   6.5  11.5  12.7 , 56, 79,186,83,159,345,8,8,35,73,25,45,35,61,23,16,2,129,213,17,8,47,9,4,222,108,137,359,12,7,40,77,35,41,29,50,16,23,4,145,215,16,11,41,5,8
2017-05-06 16:05:00,Port Adelaide,West Coast,  2.3   5.7  7.13 12.15 ,  4.1   7.3  12.4  15.7 , 87, 97,241,118,180,421,12,15,48,62,23,68,44,52,20,16,1,146,276,19,12,58,11,9,212,97,138,350,15,7,30,58,48,39,35,59,16,20,5,156,198,17,7,41,5,11
2017-05-06 19:25:00,Western Bulldogs,Richmond,  1.1   4.6  8.11 11.14 ,  5.3   7.6   9.7  11.9 , 80, 75,212,88,216,428,11,14,27,74,32,62,40,50,25,13,5,148,274,10,13,54,7,8,200,91,151,351,11,9,50,67,48,47,32,56,13,25,1,145,200,22,11,41,6,10
2017-05-06 19:25:00,Gold Coast,Geelong,  5.5   9.9 12.11 18.16 ,  3.1   7.3  10.7  15.9 , 124, 99,231,107,214,445,18,16,52,75,31,71,40,41,12,9,6,154,288,15,15,47,10,13,194,81,184,378,15,9,34,66,48,48,36,49,9,13,,142,227,10,10,45,8,11
2017-05-07 13:10:00,Sydney,Brisbane Lions,  7.5 12.10 17.13 20.15 ,  2.0   6.2   9.5  12.9 , 135, 81,214,102,177,391,20,15,32,55,35,54,36,56,15,18,6,129,258,11,21,26,17,13,202,97,139,341,12,9,43,55,30,48,37,51,18,15,,128,213,4,8,39,5,5
2017-05-07 15:20:00,Melbourne,Hawthorn,  1.1   4.2  11.6  14.7 ,  5.4   8.7  11.7 14.10 , 91, 94,193,75,237,430,14,7,24,83,30,54,37,40,15,10,3,153,280,11,10,59,2,8,218,106,138,356,14,10,61,83,37,48,30,39,10,16,3,128,223,19,9,61,7,10
2017-05-07 14:40:00,Fremantle,Essendon,  2.2   5.6 11.10 17.14 ,  4.3   7.7 11.12 11.13 , 116, 79,239,134,176,415,17,14,59,39,28,56,41,42,21,12,6,136,283,18,23,31,8,9,181,92,149,330,11,13,18,66,34,41,28,54,12,21,,116,218,14,12,52,3,9
2017-05-12 18:10:00,West Coast,Western Bulldogs,  4.2   8.6  9.10  9.15 ,  1.4   5.7  6.11  8.13 , 69, 61,226,123,187,413,9,15,36,58,39,47,28,41,12,15,6,126,290,13,15,45,1,5,191,75,215,406,8,13,37,70,33,50,32,39,15,12,,133,265,6,12,47,11,7
2017-05-13 13:45:00,Hawthorn,Brisbane Lions,  4.3   7.7 11.11 17.11 ,  2.2   5.4   7.6  11.9 , 113, 75,229,111,154,383,17,11,50,74,29,56,47,52,24,20,4,148,232,11,18,58,4,14,172,61,134,306,11,9,63,93,36,43,42,58,20,24,2,131,165,8,8,35,2,6
2017-05-13 14:10:00,St Kilda,Carlton,  4.3   6.5   9.8 12.13 ,  4.0   6.1   9.3  10.6 , 85, 66,215,106,205,420,12,13,34,49,23,55,33,57,17,16,4,136,287,9,14,39,5,10,235,130,116,351,10,6,26,66,37,33,29,45,16,17,2,116,222,19,12,30,3,7
2017-05-13 16:35:00,Greater Western Sydney,Collingwood,  2.2   8.5  12.8 15.12 ,  6.4   8.6  12.7  15.9 , 102, 99,212,87,193,405,15,12,38,79,30,56,41,31,10,9,5,151,252,12,16,33,9,9,209,101,179,388,15,9,46,51,33,50,41,40,9,10,1,145,241,15,13,50,4,9
2017-05-13 19:25:00,Essendon,Geelong,  6.2   9.4  14.7  17.8 ,  1.5   3.8   7.9 13.15 , 110, 93,218,101,173,391,17,8,39,81,42,47,30,50,30,19,6,131,250,7,14,40,9,16,181,76,157,338,13,15,45,40,28,58,47,57,19,30,,151,191,13,13,44,6,7
2017-05-13 19:10:00,Adelaide,Melbourne,  1.4   6.7   7.8  9.12 ,  2.2   5.3  12.5  17.5 , 66, 107,184,69,195,379,9,12,76,71,33,49,38,63,16,21,,156,225,12,12,56,6,7,213,73,207,420,17,5,29,89,36,53,49,55,21,16,6,172,246,9,15,57,,11
2017-05-14 13:10:00,Richmond,Fremantle,  2.1   5.1   5.5 10.10 ,  2.3   5.6  9.11 10.12 , 70, 72,193,81,167,360,10,10,23,57,34,53,35,45,16,17,,133,220,13,14,54,7,6,218,120,184,402,10,12,47,69,41,45,25,46,17,16,6,138,269,18,15,50,7,8
2017-05-14 13:15:00,Gold Coast,Port Adelaide,  1.1   3.5   4.9  4.14 ,  4.4  10.5 13.10 16.14 , 38, 110,221,93,238,459,4,14,37,67,58,48,33,65,19,21,,148,306,6,3,61,14,3,255,102,197,452,16,14,42,73,41,75,42,57,21,19,6,168,279,9,9,53,11,8
2017-05-14 16:40:00,North Melbourne,Sydney,  3.3   7.5   8.8 11.12 ,  5.2  11.7  15.9 18.12 , 78, 120,166,61,171,337,11,12,43,83,35,49,35,47,19,12,,133,197,12,8,43,10,4,243,117,192,435,18,12,38,54,34,57,38,49,12,19,6,170,271,14,15,32,5,9
2017-05-19 19:50:00,Geelong,Western Bulldogs,  3.0   8.5   9.5  16.8 ,  4.3   4.3  10.8  12.9 , 104, 81,186,69,195,381,16,8,60,134,32,54,46,61,17,21,6,162,220,13,7,38,5,9,182,57,207,389,12,9,43,104,34,48,39,51,21,17,,158,231,6,11,51,6,8
2017-05-20 13:45:00,St Kilda,Sydney,  3.2   5.4   7.5  10.8 ,  4.2   7.3  12.8 18.10 , 68, 118,204,94,220,424,10,8,40,73,38,47,37,52,19,17,,141,292,5,6,49,10,8,241,129,190,431,18,10,33,51,36,56,28,54,17,18,6,146,288,9,18,44,4,11
2017-05-20 16:35:00,Greater Western Sydney,Richmond,  1.2   4.5   6.9 11.12 ,  6.3   7.8 10.10 10.15 , 78, 75,202,78,152,354,11,12,41,64,46,45,39,51,17,18,2,142,212,5,10,55,12,7,226,98,147,373,10,15,25,57,27,61,27,58,18,17,4,153,208,19,17,49,5,8
2017-05-20 19:25:00,Brisbane Lions,Adelaide,  3.6  4.11  5.12  7.18 ,  3.3  10.5  17.9 21.14 , 60, 140,211,72,148,359,7,18,36,66,38,51,34,66,15,21,,149,210,6,5,67,,4,257,99,185,442,21,14,40,60,37,67,38,64,21,15,6,162,269,11,18,56,7,18
2017-05-20 19:25:00,Collingwood,Hawthorn,  0.1   4.6  9.11 13.12 ,  6.1  10.4  10.5  11.6 , 90, 72,230,113,193,423,13,12,49,92,36,51,45,42,16,12,3,151,281,9,12,53,4,11,212,93,160,372,11,6,52,92,32,47,40,39,12,16,3,144,229,7,7,57,4,7
2017-05-21 13:10:00,Essendon,West Coast,  5.2  12.8 16.10 19.11 ,  2.4   3.7  5.13  8.16 , 125, 64,272,152,181,453,19,11,44,68,38,49,34,48,18,15,6,143,312,10,12,56,8,11,179,88,155,334,8,16,32,73,27,48,28,47,15,18,,112,227,9,12,45,5,5
2017-05-21 15:20:00,Melbourne,North Melbourne,  2.5   8.7   9.9 13.12 ,  6.7   8.9 12.13 15.14 , 90, 104,178,69,193,371,13,12,28,78,38,54,39,47,10,21,1,147,225,11,11,49,5,11,196,85,167,363,15,14,67,94,37,59,34,39,22,10,5,144,214,10,16,35,7,11
2017-05-21 14:40:00,Fremantle,Carlton,  1.2   5.4  10.7  13.8 ,  4.4   5.6   6.9   7.9 , 86, 51,218,69,161,379,13,8,43,79,35,52,43,70,24,21,6,162,208,11,2,51,2,6,247,100,131,378,7,9,36,72,38,43,35,72,21,24,,150,223,10,8,44,3,3
2017-05-25 19:20:00,Geelong,Port Adelaide,  1.5   6.8  9.14 11.15 ,  3.1   5.6   9.9 11.13 , 81, 79,208,90,177,385,11,15,38,90,30,58,32,36,26,17,4,145,229,16,11,44,7,6,192,71,121,313,11,13,41,74,43,44,40,53,17,26,2,147,155,16,13,43,6,5
2017-05-26 19:50:00,Sydney,Hawthorn,  2.4   4.6   9.7  11.9 ,  5.1   8.3  10.6  12.9 , 75, 81,176,58,154,330,11,9,59,67,36,48,50,44,20,12,3,150,183,11,6,54,2,10,255,123,153,408,12,9,47,67,36,54,41,51,12,20,3,131,283,7,7,65,3,8
2017-05-27 13:45:00,Western Bulldogs,St Kilda,  2.2   5.6  10.9 13.12 ,  2.1   3.2   5.5   7.8 , 90, 50,188,76,247,435,13,12,29,63,39,58,32,38,15,11,5,143,296,6,14,49,13,12,217,109,219,436,7,8,58,95,40,49,39,51,11,15,1,141,291,11,9,43,6,6
2017-05-27 16:05:00,Melbourne,Gold Coast,  2.1   4.8  9.10 18.14 ,  4.5   7.7   9.8  13.9 , 122, 87,239,104,204,443,18,14,16,73,24,71,37,56,14,14,5,165,290,12,18,60,11,12,185,80,187,372,13,9,54,55,50,40,35,63,14,14,1,149,225,19,9,41,10,8
